"pred","ci.lb","ci.ub","dose"
1,1,1,4
0.29,0.13,0.68,0
0.29,0.13,0.68,0.01
0.3,0.13,0.68,0.02
0.3,0.13,0.68,0.03
0.3,0.13,0.68,0.04
0.3,0.13,0.68,0.05
0.3,0.13,0.68,0.06
0.3,0.13,0.68,0.07
0.3,0.13,0.68,0.08
0.3,0.13,0.69,0.09
0.3,0.13,0.69,0.1
0.3,0.13,0.69,0.11
0.31,0.14,0.69,0.12
0.31,0.14,0.69,0.13
0.31,0.14,0.69,0.14
0.31,0.14,0.69,0.15
0.31,0.14,0.69,0.16
0.31,0.14,0.69,0.17
0.31,0.14,0.69,0.18
0.31,0.14,0.69,0.19
0.31,0.14,0.69,0.2
0.31,0.14,0.69,0.21
0.32,0.14,0.69,0.22
0.32,0.14,0.7,0.23
0.32,0.14,0.7,0.24
0.32,0.15,0.7,0.25
0.32,0.15,0.7,0.26
0.32,0.15,0.7,0.27
0.32,0.15,0.7,0.28
0.32,0.15,0.7,0.29
0.32,0.15,0.7,0.3
0.32,0.15,0.7,0.31
0.33,0.15,0.7,0.32
0.33,0.15,0.7,0.33
0.33,0.15,0.7,0.34
0.33,0.15,0.7,0.35
0.33,0.15,0.7,0.36
0.33,0.15,0.71,0.37
0.33,0.16,0.71,0.38
0.33,0.16,0.71,0.39
0.33,0.16,0.71,0.4
0.33,0.16,0.71,0.41
0.34,0.16,0.71,0.42
0.34,0.16,0.71,0.43
0.34,0.16,0.71,0.44
0.34,0.16,0.71,0.45
0.34,0.16,0.71,0.46
0.34,0.16,0.71,0.47
0.34,0.16,0.71,0.48
0.34,0.16,0.71,0.49
0.34,0.17,0.71,0.5
0.35,0.17,0.72,0.51
0.35,0.17,0.72,0.52
0.35,0.17,0.72,0.53
0.35,0.17,0.72,0.54
0.35,0.17,0.72,0.55
0.35,0.17,0.72,0.56
0.35,0.17,0.72,0.57
0.35,0.17,0.72,0.58
0.35,0.17,0.72,0.59
0.36,0.17,0.72,0.6
0.36,0.18,0.72,0.61
0.36,0.18,0.72,0.62
0.36,0.18,0.72,0.63
0.36,0.18,0.73,0.64
0.36,0.18,0.73,0.65
0.36,0.18,0.73,0.66
0.36,0.18,0.73,0.67
0.36,0.18,0.73,0.68
0.37,0.18,0.73,0.69
0.37,0.18,0.73,0.7
0.37,0.18,0.73,0.71
0.37,0.19,0.73,0.72
0.37,0.19,0.73,0.73
0.37,0.19,0.73,0.74
0.37,0.19,0.73,0.75
0.37,0.19,0.73,0.76
0.37,0.19,0.74,0.77
0.38,0.19,0.74,0.78
0.38,0.19,0.74,0.79
0.38,0.19,0.74,0.8
0.38,0.19,0.74,0.81
0.38,0.2,0.74,0.82
0.38,0.2,0.74,0.83
0.38,0.2,0.74,0.84
0.38,0.2,0.74,0.85
0.39,0.2,0.74,0.86
0.39,0.2,0.74,0.87
0.39,0.2,0.74,0.88
0.39,0.2,0.74,0.89
0.39,0.2,0.75,0.9
0.39,0.21,0.75,0.91
